Id,mean_exam_points
11996,54.0
11997,52.0
11998,65.0
11999,66.0
12000,76.0
12001,60.0
12002,91.0
12003,73.0
12004,69.0
12005,57.0
12006,56.0
12007,62.0
12008,82.0
12009,61.0
12010,60.0
12011,73.0
12012,57.0
12013,80.0
12014,58.0
12015,74.0
12016,73.0
12017,74.0
12018,73.0
12019,61.0
12020,58.0
12021,68.0
12022,62.0
12023,62.0
12024,84.0
12025,71.0
12026,65.0
12027,74.0
12028,50.0
12029,60.0
12030,61.0
12031,54.0
12032,57.0
12033,71.0
12034,62.0
12035,55.0
12036,58.0
12037,50.0
12038,72.0
12039,54.0
12040,55.0
12041,52.0
12042,58.0
12043,92.0
12044,54.0
12045,78.0
12046,50.0
12047,69.0
12048,76.0
12049,51.0
12050,59.0
12051,56.0
12052,57.0
12053,57.0
12054,51.0
12055,58.0
12056,74.0
12057,55.0
12058,62.0
12059,56.0
12060,62.0
12061,67.0
12062,72.0
12063,55.0
12064,56.0
12065,79.0
12066,75.0
12067,67.0
12068,54.0
12069,69.0
12070,60.0
12071,55.0
12072,58.0
12073,55.0
12074,56.0
12075,58.0
12076,55.0
12077,73.0
12078,73.0
12079,59.0
12080,65.0
12081,61.0
12082,88.0
12083,56.0
12084,56.0
12085,58.0
12086,61.0
12087,61.0
12088,71.0
12089,62.0
12090,59.0
12091,61.0
12092,51.0
12093,56.0
12094,56.0
12095,72.0
12096,62.0
12097,61.0
12098,73.0
12099,58.0
12100,61.0
12101,69.0
12102,57.0
12103,74.0
12104,66.0
12105,55.0
12106,70.0
12107,64.0
12108,74.0
12109,83.0
12110,77.0
12111,55.0
12112,55.0
12113,76.0
12114,77.0
12115,55.0
12116,73.0
12117,55.0
12118,53.0
12119,67.0
12120,57.0
12121,65.0
12122,51.0
12123,49.0
12124,57.0
12125,65.0
12126,66.0
12127,77.0
12128,57.0
12129,61.0
12130,58.0
12131,53.0
12132,60.0
12133,75.0
12134,57.0
12135,54.0
12136,74.0
12137,54.0
12138,56.0
12139,76.0
12140,51.0
12141,62.0
12142,59.0
12143,56.0
12144,75.0
12145,57.0
12146,57.0
12147,63.0
12148,60.0
12149,73.0
12150,54.0
12151,58.0
12152,54.0
12153,67.0
12154,63.0
12155,71.0
12156,69.0
12157,84.0
12158,59.0
12159,55.0
12160,75.0
12161,75.0
12162,62.0
12163,60.0
12164,56.0
12165,56.0
12166,89.0
12167,55.0
12168,53.0
12169,56.0
12170,57.0
12171,67.0
12172,72.0
12173,58.0
12174,63.0
12175,63.0
12176,53.0
12177,71.0
12178,56.0
12179,71.0
12180,53.0
12181,57.0
12182,82.0
12183,65.0
12184,77.0
12185,57.0
12186,62.0
12187,59.0
12188,61.0
12189,58.0
12190,81.0
12191,58.0
12192,53.0
12193,62.0
12194,60.0
12195,60.0
12196,61.0
12197,79.0
12198,61.0
12199,84.0
12200,58.0
12201,56.0
12202,55.0
12203,73.0
12204,60.0
12205,74.0
12206,57.0
12207,54.0
12208,59.0
12209,56.0
12210,67.0
12211,56.0
12212,61.0
12213,72.0
12214,87.0
12215,60.0
12216,64.0
12217,66.0
12218,71.0
12219,58.0
12220,78.0
12221,56.0
12222,59.0
12223,72.0
12224,79.0
12225,52.0
12226,65.0
12227,56.0
12228,73.0
12229,55.0
12230,88.0
12231,76.0
12232,55.0
12233,59.0
12234,59.0
12235,59.0
12236,73.0
12237,56.0
12238,76.0
12239,51.0
12240,69.0
12241,55.0
12242,60.0
12243,51.0
12244,51.0
12245,61.0
12246,72.0
12247,75.0
12248,62.0
12249,85.0
12250,73.0
12251,60.0
12252,61.0
12253,60.0
12254,56.0
12255,60.0
12256,72.0
12257,52.0
12258,62.0
12259,67.0
12260,73.0
12261,65.0
12262,65.0
12263,98.0
12264,72.0
12265,57.0
12266,71.0
12267,62.0
12268,57.0
12269,59.0
12270,86.0
12271,57.0
12272,71.0
12273,55.0
12274,54.0
12275,50.0
12276,57.0
12277,91.0
12278,58.0
12279,59.0
12280,60.0
12281,64.0
12282,71.0
12283,59.0
12284,52.0
12285,61.0
12286,61.0
12287,74.0
12288,56.0
12289,66.0
12290,58.0
12291,60.0
12292,52.0
12293,75.0
12294,52.0
12295,61.0
12296,51.0
12297,62.0
12298,76.0
12299,59.0
12300,58.0
12301,55.0
12302,54.0
12303,71.0
12304,77.0
12305,56.0
12306,53.0
12307,57.0
12308,56.0
12309,60.0
12310,74.0
12311,53.0
12312,53.0
12313,62.0
12314,55.0
12315,74.0
12316,60.0
12317,56.0
12318,55.0
12319,56.0
12320,63.0
12321,52.0
12322,64.0
12323,70.0
12324,61.0
12325,51.0
12326,56.0
12327,79.0
12328,60.0
12329,77.0
12330,77.0
12331,61.0
12332,84.0
12333,52.0
12334,56.0
12335,62.0
12336,93.0
12337,66.0
12338,89.0
12339,58.0
12340,70.0
12341,73.0
12342,71.0
12343,58.0
12344,61.0
12345,61.0
12346,62.0
12347,57.0
12348,61.0
12349,82.0
12350,64.0
12351,74.0
12352,80.0
12353,76.0
12354,60.0
12355,59.0
12356,57.0
12357,53.0
12358,61.0
12359,86.0
12360,77.0
12361,74.0
12362,84.0
12363,58.0
12364,49.0
12365,76.0
12366,63.0
12367,57.0
12368,73.0
12369,75.0
12370,58.0
12371,56.0
12372,75.0
12373,78.0
12374,79.0
12375,55.0
12376,55.0
12377,62.0
12378,51.0
12379,58.0
12380,54.0
12381,56.0
12382,76.0
12383,54.0
12384,58.0
12385,58.0
12386,51.0
12387,59.0
12388,57.0
12389,57.0
12390,80.0
12391,60.0
12392,77.0
12393,59.0
12394,70.0
12395,56.0
12396,55.0
12397,60.0
12398,55.0
12399,56.0
12400,60.0
12401,52.0
12402,56.0
12403,53.0
12404,52.0
12405,55.0
12406,85.0
12407,60.0
12408,52.0
12409,78.0
12410,77.0
12411,74.0
12412,52.0
12413,57.0
12414,76.0
12415,80.0
12416,55.0
12417,57.0
12418,59.0
12419,66.0
12420,74.0
12421,73.0
12422,52.0
12423,54.0
12424,57.0
12425,56.0
12426,65.0
12427,61.0
12428,72.0
12429,60.0
12430,57.0
12431,69.0
12432,70.0
12433,67.0
12434,66.0
12435,71.0
12436,52.0
12437,55.0
12438,57.0
12439,59.0
12440,55.0
12441,57.0
12442,56.0
12443,53.0
12444,55.0
12445,62.0
12446,73.0
12447,51.0
12448,54.0
12449,53.0
12450,66.0
12451,51.0
12452,65.0
12453,55.0
12454,65.0
12455,65.0
12456,61.0
12457,53.0
12458,53.0
12459,74.0
12460,71.0
12461,62.0
12462,52.0
12463,83.0
12464,80.0
12465,64.0
12466,52.0
12467,69.0
12468,71.0
12469,52.0
12470,79.0
12471,81.0
12472,91.0
12473,57.0
12474,54.0
12475,61.0
12476,52.0
12477,65.0
12478,65.0
12479,76.0
12480,77.0
12481,61.0
12482,73.0
12483,55.0
12484,56.0
12485,53.0
12486,59.0
12487,73.0
12488,73.0
12489,53.0
12490,63.0
12491,53.0
12492,50.0
12493,57.0
12494,52.0
12495,57.0
12496,76.0
12497,61.0
12498,62.0
12499,54.0
12500,61.0
12501,58.0
12502,72.0
12503,68.0
12504,56.0
12505,57.0
12506,56.0
12507,73.0
12508,68.0
12509,61.0
12510,63.0
12511,62.0
12512,58.0
12513,64.0
12514,72.0
12515,55.0
12516,53.0
12517,52.0
12518,55.0
12519,72.0
12520,56.0
12521,57.0
12522,85.0
12523,50.0
12524,59.0
12525,58.0
12526,74.0
12527,53.0
12528,76.0
12529,58.0
12530,54.0
12531,55.0
12532,63.0
12533,100.0
12534,51.0
12535,72.0
12536,75.0
12537,63.0
12538,49.0
12539,59.0
12540,55.0
12541,57.0
12542,76.0
12543,51.0
12544,78.0
12545,47.0
12546,66.0
12547,59.0
12548,55.0
12549,62.0
12550,58.0
12551,75.0
12552,69.0
12553,57.0
12554,61.0
12555,51.0
12556,62.0
12557,57.0
12558,69.0
12559,61.0
12560,57.0
12561,57.0
12562,54.0
12563,51.0
12564,60.0
12565,53.0
12566,65.0
12567,47.0
12568,55.0
12569,78.0
12570,72.0
12571,56.0
12572,62.0
12573,62.0
12574,61.0
12575,57.0
12576,54.0
12577,49.0
12578,56.0
12579,59.0
12580,58.0
12581,55.0
12582,55.0
12583,56.0
12584,58.0
12585,65.0
12586,59.0
12587,78.0
12588,57.0
12589,60.0
12590,60.0
12591,52.0
12592,60.0
12593,70.0
12594,60.0
12595,60.0
12596,55.0
12597,61.0
12598,57.0
12599,75.0
12600,55.0
12601,56.0
12602,68.0
12603,62.0
12604,85.0
12605,55.0
12606,57.0
12607,80.0
12608,74.0
12609,58.0
12610,62.0
12611,54.0
12612,58.0
12613,63.0
12614,74.0
12615,60.0
12616,72.0
12617,68.0
12618,56.0
12619,53.0
12620,53.0
12621,64.0
12622,62.0
12623,56.0
12624,55.0
12625,62.0
12626,57.0
12627,61.0
12628,73.0
12629,60.0
12630,73.0
12631,66.0
12632,68.0
12633,69.0
12634,65.0
12635,56.0
12636,55.0
12637,55.0
12638,61.0
12639,63.0
12640,74.0
12641,70.0
12642,62.0
12643,56.0
12644,65.0
12645,63.0
12646,52.0
12647,57.0
12648,73.0
12649,73.0
12650,53.0
12651,74.0
12652,82.0
12653,54.0
12654,60.0
12655,63.0
12656,55.0
12657,57.0
12658,55.0
12659,72.0
12660,83.0
12661,64.0
12662,63.0
12663,59.0
12664,53.0
12665,61.0
12666,54.0
12667,76.0
12668,57.0
12669,51.0
12670,65.0
12671,71.0
12672,84.0
12673,78.0
12674,62.0
12675,62.0
12676,71.0
12677,85.0
12678,50.0
12679,65.0
12680,77.0
12681,58.0
12682,55.0
12683,56.0
12684,54.0
12685,60.0
12686,57.0
12687,84.0
12688,54.0
12689,52.0
12690,66.0
12691,70.0
12692,54.0
12693,60.0
12694,54.0
12695,76.0
12696,56.0
12697,58.0
12698,86.0
12699,56.0
12700,62.0
12701,58.0
12702,58.0
12703,57.0
12704,71.0
12705,62.0
12706,66.0
12707,56.0
12708,65.0
12709,48.0
12710,69.0
12711,57.0
12712,73.0
12713,72.0
12714,52.0
12715,54.0
12716,66.0
12717,54.0
12718,51.0
12719,53.0
12720,68.0
12721,61.0
12722,85.0
12723,54.0
12724,62.0
12725,61.0
12726,56.0
12727,52.0
12728,74.0
12729,56.0
12730,76.0
12731,60.0
12732,52.0
12733,67.0
12734,55.0
12735,69.0
12736,73.0
12737,54.0
12738,65.0
12739,65.0
12740,85.0
12741,72.0
12742,53.0
12743,57.0
12744,61.0
12745,61.0
12746,61.0
12747,79.0
12748,56.0
12749,73.0
12750,61.0
12751,57.0
12752,88.0
12753,71.0
12754,50.0
12755,78.0
12756,73.0
12757,62.0
12758,60.0
12759,58.0
12760,52.0
12761,87.0
12762,57.0
12763,54.0
12764,58.0
12765,63.0
12766,62.0
12767,73.0
12768,57.0
12769,54.0
12770,61.0
12771,74.0
12772,65.0
12773,61.0
12774,75.0
12775,74.0
12776,56.0
12777,58.0
12778,65.0
12779,71.0
12780,57.0
12781,72.0
12782,52.0
12783,65.0
12784,62.0
12785,56.0
12786,53.0
12787,78.0
12788,67.0
12789,86.0
12790,72.0
12791,68.0
12792,61.0
12793,74.0
12794,87.0
12795,52.0
12796,54.0
12797,70.0
12798,58.0
12799,59.0
12800,58.0
12801,62.0
12802,64.0
12803,52.0
12804,64.0
12805,53.0
12806,64.0
12807,58.0
12808,66.0
12809,71.0
12810,53.0
12811,69.0
12812,78.0
12813,76.0
12814,64.0
12815,52.0
12816,58.0
12817,65.0
12818,62.0
12819,73.0
12820,64.0
12821,55.0
12822,52.0
12823,87.0
12824,51.0
12825,64.0
12826,66.0
12827,60.0
12828,66.0
12829,85.0
12830,59.0
12831,71.0
12832,68.0
12833,74.0
12834,49.0
12835,62.0
12836,56.0
12837,76.0
12838,56.0
12839,55.0
12840,61.0
12841,75.0
12842,57.0
12843,92.0
12844,75.0
12845,55.0
12846,70.0
12847,66.0
12848,58.0
12849,72.0
12850,56.0
12851,55.0
12852,61.0
12853,53.0
12854,54.0
12855,76.0
12856,55.0
12857,62.0
12858,86.0
12859,58.0
12860,56.0
12861,84.0
12862,63.0
12863,60.0
12864,53.0
12865,84.0
12866,73.0
12867,60.0
12868,57.0
12869,57.0
12870,62.0
12871,79.0
12872,53.0
12873,57.0
12874,60.0
12875,74.0
12876,66.0
12877,51.0
12878,71.0
12879,74.0
12880,74.0
12881,58.0
12882,69.0
12883,56.0
12884,59.0
12885,56.0
12886,55.0
12887,62.0
12888,53.0
12889,57.0
12890,78.0
12891,54.0
12892,61.0
12893,52.0
12894,56.0
12895,60.0
12896,52.0
12897,56.0
12898,55.0
12899,74.0
12900,61.0
12901,62.0
12902,73.0
12903,51.0
12904,60.0
12905,60.0
12906,50.0
12907,59.0
12908,61.0
12909,62.0
12910,76.0
12911,74.0
12912,66.0
12913,51.0
12914,74.0
12915,66.0
12916,51.0
12917,66.0
12918,93.0
12919,60.0
12920,55.0
12921,84.0
12922,61.0
12923,55.0
12924,72.0
12925,65.0
12926,53.0
12927,52.0
12928,60.0
12929,55.0
12930,55.0
12931,59.0
12932,61.0
12933,56.0
12934,59.0
12935,63.0
12936,65.0
12937,65.0
12938,58.0
12939,73.0
12940,73.0
12941,73.0
12942,73.0
12943,52.0
12944,57.0
12945,76.0
12946,64.0
12947,53.0
12948,51.0
12949,52.0
12950,59.0
12951,62.0
12952,67.0
12953,82.0
12954,54.0
12955,58.0
12956,81.0
12957,63.0
12958,70.0
12959,88.0
12960,57.0
12961,52.0
12962,60.0
12963,68.0
12964,77.0
12965,72.0
12966,74.0
12967,57.0
12968,58.0
12969,59.0
12970,61.0
12971,61.0
12972,82.0
12973,54.0
12974,60.0
12975,58.0
12976,60.0
12977,62.0
12978,71.0
12979,54.0
12980,55.0
12981,61.0
12982,52.0
12983,73.0
12984,53.0
12985,69.0
12986,58.0
12987,58.0
12988,53.0
12989,56.0
12990,85.0
12991,75.0
12992,52.0
12993,55.0
12994,61.0
12995,68.0
12996,57.0
12997,52.0
12998,53.0
12999,52.0
13000,69.0
13001,58.0
13002,56.0
13003,71.0
13004,60.0
13005,51.0
13006,58.0
13007,60.0
13008,65.0
13009,57.0
13010,64.0
13011,59.0
13012,61.0
13013,76.0
13014,60.0
13015,73.0
13016,59.0
13017,75.0
13018,56.0
13019,58.0
13020,73.0
13021,82.0
13022,61.0
13023,59.0
13024,52.0
13025,51.0
13026,97.0
13027,54.0
13028,63.0
13029,67.0
13030,59.0
13031,76.0
13032,54.0
13033,63.0
13034,62.0
13035,56.0
13036,55.0
13037,77.0
13038,73.0
13039,51.0
13040,52.0
13041,55.0
13042,71.0
13043,54.0
13044,52.0
13045,72.0
13046,53.0
13047,71.0
13048,77.0
13049,73.0
13050,60.0
13051,72.0
13052,58.0
13053,58.0
13054,60.0
13055,62.0
13056,62.0
13057,51.0
13058,73.0
13059,83.0
13060,73.0
13061,72.0
13062,79.0
13063,60.0
13064,73.0
13065,68.0
13066,67.0
13067,57.0
13068,80.0
13069,58.0
13070,77.0
13071,88.0
13072,56.0
13073,73.0
13074,53.0
13075,54.0
13076,80.0
13077,59.0
13078,56.0
13079,77.0
13080,88.0
13081,69.0
13082,70.0
13083,69.0
13084,52.0
13085,55.0
13086,73.0
13087,54.0
13088,48.0
13089,55.0
13090,68.0
13091,93.0
13092,58.0
13093,73.0
13094,61.0
13095,59.0
13096,62.0
13097,72.0
13098,72.0
13099,51.0
13100,62.0
13101,76.0
13102,57.0
13103,56.0
13104,54.0
13105,66.0
13106,58.0
13107,57.0
13108,73.0
13109,61.0
13110,79.0
13111,57.0
13112,60.0
13113,68.0
13114,59.0
13115,58.0
13116,74.0
13117,69.0
13118,57.0
13119,62.0
13120,75.0
13121,59.0
13122,52.0
13123,61.0
13124,62.0
13125,54.0
13126,66.0
13127,58.0
13128,56.0
13129,58.0
13130,64.0
13131,77.0
13132,73.0
13133,68.0
13134,86.0
13135,56.0
13136,76.0
13137,59.0
13138,52.0
13139,51.0
13140,56.0
13141,55.0
13142,56.0
13143,57.0
13144,61.0
13145,62.0
13146,58.0
13147,58.0
13148,55.0
13149,76.0
13150,56.0
13151,86.0
13152,55.0
13153,73.0
13154,65.0
13155,84.0
13156,61.0
13157,55.0
13158,58.0
13159,93.0
13160,71.0
13161,60.0
13162,67.0
13163,51.0
13164,85.0
13165,53.0
13166,77.0
13167,84.0
13168,58.0
13169,66.0
13170,68.0
13171,76.0
13172,74.0
13173,73.0
13174,51.0
13175,57.0
13176,89.0
13177,72.0
13178,54.0
13179,57.0
13180,56.0
13181,58.0
13182,60.0
13183,81.0
13184,78.0
13185,73.0
13186,60.0
13187,59.0
13188,73.0
13189,65.0
13190,73.0
13191,55.0
13192,64.0
13193,55.0
13194,61.0
13195,75.0
13196,59.0
13197,62.0
13198,53.0
13199,61.0
13200,50.0
13201,58.0
13202,58.0
13203,57.0
13204,73.0
13205,63.0
13206,57.0
13207,62.0
13208,68.0
13209,57.0
13210,54.0
13211,59.0
13212,64.0
13213,57.0
13214,53.0
13215,63.0
13216,58.0
13217,72.0
13218,58.0
13219,57.0
13220,62.0
13221,54.0
13222,62.0
13223,57.0
13224,92.0
13225,56.0
13226,62.0
13227,69.0
13228,58.0
13229,66.0
13230,71.0
13231,90.0
13232,75.0
13233,60.0
13234,73.0
13235,53.0
13236,73.0
13237,59.0
13238,58.0
13239,64.0
13240,57.0
13241,61.0
13242,74.0
13243,73.0
13244,62.0
13245,59.0
13246,62.0
13247,62.0
13248,57.0
13249,61.0
13250,61.0
13251,89.0
13252,79.0
13253,58.0
13254,56.0
13255,86.0
13256,51.0
13257,65.0
13258,56.0
13259,66.0
13260,54.0
13261,53.0
13262,54.0
13263,61.0
13264,67.0
13265,51.0
13266,56.0
13267,57.0
13268,56.0
13269,54.0
13270,54.0
13271,56.0
13272,77.0
13273,57.0
13274,81.0
13275,74.0
13276,74.0
13277,61.0
13278,73.0
13279,58.0
13280,61.0
13281,83.0
13282,56.0
13283,70.0
13284,53.0
13285,56.0
13286,52.0
13287,58.0
13288,51.0
13289,67.0
13290,71.0
13291,61.0
13292,57.0
13293,80.0
13294,66.0
13295,56.0
13296,77.0
13297,63.0
13298,54.0
13299,94.0
13300,64.0
13301,57.0
13302,62.0
13303,61.0
13304,67.0
13305,73.0
13306,55.0
13307,58.0
13308,55.0
13309,52.0
13310,59.0
13311,60.0
13312,74.0
13313,76.0
13314,66.0
13315,85.0
13316,69.0
13317,69.0
13318,61.0
13319,66.0
13320,59.0
13321,60.0
13322,64.0
13323,60.0
13324,56.0
13325,61.0
13326,61.0
13327,57.0
13328,53.0
13329,71.0
13330,77.0
13331,74.0
13332,55.0
13333,65.0
13334,73.0
13335,50.0
13336,62.0
13337,73.0
13338,57.0
13339,67.0
13340,67.0
13341,65.0
13342,49.0
13343,54.0
13344,53.0
13345,58.0
13346,57.0
13347,57.0
13348,65.0
13349,88.0
13350,60.0
13351,58.0
13352,64.0
13353,61.0
13354,76.0
13355,54.0
13356,74.0
13357,64.0
13358,67.0
13359,50.0
13360,52.0
13361,62.0
13362,55.0
13363,61.0
13364,49.0
13365,75.0
13366,74.0
13367,77.0
13368,60.0
13369,57.0
13370,59.0
13371,64.0
13372,58.0
13373,54.0
13374,55.0
13375,77.0
13376,62.0
13377,60.0
13378,71.0
13379,57.0
13380,54.0
13381,58.0
13382,51.0
13383,54.0
13384,54.0
13385,72.0
13386,69.0
13387,74.0
13388,62.0
13389,54.0
13390,69.0
13391,58.0
13392,74.0
13393,76.0
13394,63.0
13395,58.0
13396,78.0
13397,77.0
13398,54.0
13399,76.0
13400,76.0
13401,75.0
13402,76.0
13403,61.0
13404,66.0
13405,54.0
13406,62.0
13407,62.0
13408,51.0
13409,80.0
13410,60.0
13411,61.0
13412,76.0
13413,56.0
13414,57.0
13415,74.0
13416,60.0
13417,72.0
13418,61.0
13419,54.0
13420,62.0
13421,57.0
13422,61.0
13423,54.0
13424,73.0
13425,59.0
13426,57.0
13427,76.0
13428,73.0
13429,63.0
13430,76.0
13431,86.0
13432,60.0
13433,54.0
13434,58.0
13435,52.0
13436,53.0
13437,72.0
13438,66.0
13439,57.0
13440,61.0
13441,51.0
13442,70.0
13443,60.0
13444,61.0
13445,57.0
13446,82.0
13447,55.0
13448,59.0
13449,55.0
13450,55.0
13451,62.0
13452,61.0
13453,74.0
13454,54.0
13455,66.0
13456,56.0
13457,49.0
13458,60.0
13459,61.0
13460,60.0
13461,62.0
13462,62.0
13463,87.0
13464,74.0
13465,62.0
13466,64.0
13467,59.0
13468,75.0
13469,61.0
13470,57.0
13471,55.0
13472,78.0
13473,58.0
13474,80.0
13475,58.0
13476,55.0
13477,55.0
13478,90.0
13479,65.0
13480,54.0
13481,55.0
13482,52.0
13483,53.0
13484,75.0
13485,52.0
13486,63.0
13487,56.0
13488,53.0
13489,63.0
13490,49.0
13491,73.0
13492,68.0
13493,66.0
13494,54.0
13495,60.0
13496,55.0
13497,57.0
13498,64.0
13499,70.0
13500,62.0
13501,52.0
13502,76.0
13503,62.0
13504,74.0
13505,52.0
13506,57.0
13507,48.0
13508,51.0
13509,56.0
13510,61.0
13511,53.0
13512,51.0
13513,70.0
13514,54.0
13515,61.0
13516,55.0
13517,60.0
13518,63.0
13519,66.0
13520,59.0
13521,52.0
13522,88.0
13523,58.0
13524,53.0
13525,69.0
13526,54.0
13527,62.0
13528,61.0
13529,58.0
13530,58.0
13531,67.0
13532,66.0
13533,61.0
13534,63.0
13535,73.0
13536,53.0
13537,73.0
13538,61.0
13539,72.0
13540,60.0
13541,52.0
13542,61.0
13543,56.0
13544,51.0
13545,74.0
13546,60.0
13547,57.0
13548,85.0
13549,56.0
13550,58.0
13551,78.0
13552,66.0
13553,57.0
13554,55.0
13555,53.0
13556,52.0
13557,52.0
13558,74.0
13559,85.0
13560,56.0
13561,74.0
13562,61.0
13563,56.0
13564,77.0
13565,71.0
13566,58.0
13567,54.0
13568,66.0
13569,59.0
13570,74.0
13571,52.0
13572,63.0
13573,76.0
13574,54.0
13575,58.0
13576,62.0
13577,58.0
13578,65.0
13579,52.0
13580,76.0
13581,61.0
13582,59.0
13583,55.0
13584,82.0
13585,73.0
13586,55.0
13587,55.0
13588,58.0
13589,75.0
13590,76.0
13591,54.0
13592,85.0
13593,83.0
13594,74.0
13595,62.0
13596,52.0
13597,52.0
13598,73.0
13599,58.0
13600,56.0
13601,70.0
13602,51.0
13603,56.0
13604,56.0
13605,52.0
13606,58.0
13607,55.0
13608,52.0
13609,61.0
13610,63.0
13611,61.0
13612,56.0
13613,73.0
13614,58.0
13615,59.0
13616,84.0
13617,59.0
13618,54.0
13619,51.0
13620,49.0
13621,89.0
13622,61.0
13623,66.0
13624,55.0
13625,57.0
13626,54.0
13627,93.0
13628,76.0
13629,56.0
13630,73.0
13631,51.0
13632,70.0
13633,70.0
13634,56.0
13635,66.0
13636,54.0
13637,63.0
13638,74.0
13639,55.0
13640,50.0
13641,80.0
13642,57.0
13643,56.0
13644,84.0
13645,61.0
13646,56.0
13647,71.0
13648,55.0
13649,73.0
13650,90.0
13651,78.0
13652,61.0
13653,59.0
13654,79.0
13655,57.0
13656,76.0
13657,58.0
13658,66.0
13659,62.0
13660,56.0
13661,51.0
13662,58.0
13663,53.0
13664,55.0
13665,55.0
13666,54.0
13667,89.0
13668,55.0
13669,54.0
13670,55.0
13671,68.0
13672,59.0
13673,77.0
13674,74.0
13675,52.0
13676,62.0
13677,55.0
13678,78.0
13679,61.0
13680,55.0
13681,64.0
13682,60.0
13683,62.0
13684,51.0
13685,77.0
13686,57.0
13687,57.0
13688,56.0
13689,62.0
13690,58.0
13691,67.0
13692,63.0
13693,50.0
13694,60.0
13695,57.0
13696,57.0
13697,53.0
13698,60.0
13699,67.0
13700,61.0
13701,57.0
13702,58.0
13703,55.0
13704,65.0
13705,58.0
13706,62.0
13707,61.0
13708,62.0
13709,74.0
13710,59.0
13711,63.0
13712,86.0
13713,70.0
13714,60.0
13715,73.0
13716,57.0
13717,75.0
13718,59.0
13719,55.0
13720,76.0
13721,60.0
13722,79.0
13723,56.0
13724,68.0
13725,62.0
13726,55.0
13727,58.0
13728,59.0
13729,62.0
13730,63.0
13731,58.0
13732,74.0
13733,72.0
13734,70.0
13735,76.0
13736,54.0
13737,53.0
13738,62.0
13739,74.0
13740,88.0
13741,73.0
13742,60.0
13743,74.0
13744,55.0
13745,73.0
13746,49.0
13747,53.0
13748,58.0
13749,61.0
13750,77.0
13751,58.0
13752,61.0
13753,75.0
13754,57.0
13755,54.0
13756,64.0
13757,74.0
13758,54.0
13759,62.0
13760,62.0
13761,50.0
13762,63.0
13763,55.0
13764,52.0
13765,70.0
13766,65.0
13767,72.0
13768,54.0
13769,60.0
13770,52.0
13771,59.0
13772,64.0
13773,58.0
13774,51.0
13775,54.0
13776,57.0
13777,51.0
13778,57.0
13779,57.0
13780,67.0
13781,53.0
13782,57.0
13783,60.0
13784,55.0
13785,78.0
13786,56.0
13787,61.0
13788,58.0
13789,62.0
13790,70.0
13791,60.0
13792,77.0
13793,57.0
13794,59.0
13795,59.0
13796,55.0
13797,77.0
13798,73.0
13799,62.0
13800,79.0
13801,58.0
13802,60.0
13803,55.0
13804,75.0
13805,61.0
13806,73.0
13807,55.0
13808,52.0
13809,84.0
13810,58.0
13811,58.0
13812,62.0
13813,65.0
13814,51.0
13815,57.0
13816,52.0
13817,69.0
13818,60.0
13819,89.0
13820,56.0
13821,86.0
13822,65.0
13823,79.0
13824,78.0
13825,77.0
13826,61.0
13827,57.0
13828,54.0
13829,51.0
13830,61.0
13831,56.0
13832,69.0
13833,72.0
13834,51.0
13835,62.0
13836,76.0
13837,56.0
13838,53.0
13839,94.0
13840,51.0
13841,60.0
13842,55.0
13843,61.0
13844,89.0
13845,62.0
13846,51.0
13847,70.0
13848,62.0
13849,65.0
13850,53.0
13851,55.0
13852,51.0
13853,72.0
13854,74.0
13855,77.0
13856,50.0
13857,54.0
13858,61.0
13859,61.0
13860,93.0
13861,54.0
13862,60.0
13863,57.0
13864,60.0
13865,72.0
13866,74.0
13867,66.0
13868,60.0
13869,58.0
13870,55.0
13871,62.0
13872,59.0
13873,71.0
13874,72.0
13875,58.0
13876,52.0
13877,89.0
13878,63.0
13879,58.0
13880,70.0
13881,67.0
13882,77.0
13883,60.0
13884,63.0
13885,54.0
13886,52.0
13887,60.0
13888,76.0
13889,80.0
13890,69.0
13891,76.0
13892,62.0
13893,74.0
13894,74.0
13895,54.0
13896,66.0
13897,60.0
13898,54.0
13899,61.0
13900,64.0
13901,59.0
13902,64.0
13903,61.0
13904,64.0
13905,60.0
13906,53.0
13907,53.0
13908,73.0
13909,54.0
13910,64.0
13911,54.0
13912,57.0
13913,70.0
13914,55.0
13915,51.0
13916,55.0
13917,57.0
13918,69.0
13919,70.0
13920,73.0
13921,59.0
13922,56.0
13923,76.0
13924,58.0
13925,62.0
13926,57.0
13927,59.0
13928,59.0
13929,55.0
13930,73.0
13931,59.0
13932,54.0
13933,58.0
13934,57.0
13935,55.0
13936,55.0
13937,57.0
13938,52.0
13939,98.0
13940,70.0
13941,72.0
13942,61.0
13943,90.0
13944,58.0
13945,54.0
13946,59.0
13947,70.0
13948,64.0
13949,73.0
13950,56.0
13951,53.0
13952,60.0
13953,69.0
13954,52.0
13955,53.0
13956,92.0
13957,56.0
13958,73.0
13959,61.0
13960,74.0
13961,66.0
13962,71.0
13963,66.0
13964,72.0
13965,67.0
13966,59.0
13967,60.0
13968,61.0
13969,53.0
13970,79.0
13971,52.0
13972,59.0
13973,57.0
13974,78.0
13975,58.0
13976,57.0
13977,52.0
13978,67.0
13979,88.0
13980,61.0
13981,56.0
13982,54.0
13983,76.0
13984,55.0
13985,62.0
13986,58.0
13987,59.0
13988,58.0
13989,73.0
13990,57.0
13991,60.0
13992,55.0
13993,57.0
