Id,mean_exam_points
11996,53.0
11997,60.0
11998,66.0
11999,75.0
12000,74.0
12001,64.0
12002,90.0
12003,68.0
12004,63.0
12005,54.0
12006,56.0
12007,68.0
12008,90.0
12009,67.0
12010,64.0
12011,69.0
12012,56.0
12013,81.0
12014,57.0
12015,77.0
12016,68.0
12017,77.0
12018,76.0
12019,67.0
12020,55.0
12021,77.0
12022,59.0
12023,65.0
12024,86.0
12025,70.0
12026,61.0
12027,77.0
12028,51.0
12029,66.0
12030,73.0
12031,53.0
12032,54.0
12033,68.0
12034,65.0
12035,56.0
12036,55.0
12037,51.0
12038,81.0
12039,53.0
12040,56.0
12041,52.0
12042,55.0
12043,88.0
12044,55.0
12045,85.0
12046,50.0
12047,68.0
12048,82.0
12049,51.0
12050,58.0
12051,54.0
12052,54.0
12053,65.0
12054,51.0
12055,55.0
12056,77.0
12057,53.0
12058,59.0
12059,62.0
12060,59.0
12061,70.0
12062,73.0
12063,54.0
12064,56.0
12065,80.0
12066,72.0
12067,67.0
12068,53.0
12069,68.0
12070,57.0
12071,53.0
12072,55.0
12073,62.0
12074,54.0
12075,57.0
12076,53.0
12077,77.0
12078,68.0
12079,56.0
12080,69.0
12081,67.0
12082,88.0
12083,54.0
12084,54.0
12085,55.0
12086,64.0
12087,59.0
12088,70.0
12089,68.0
12090,58.0
12091,56.0
12092,50.0
12093,54.0
12094,54.0
12095,73.0
12096,59.0
12097,64.0
12098,74.0
12099,55.0
12100,56.0
12101,68.0
12102,62.0
12103,79.0
12104,67.0
12105,53.0
12106,78.0
12107,58.0
12108,77.0
12109,85.0
12110,89.0
12111,62.0
12112,56.0
12113,90.0
12114,73.0
12115,53.0
12116,69.0
12117,54.0
12118,52.0
12119,68.0
12120,57.0
12121,67.0
12122,51.0
12123,58.0
12124,71.0
12125,61.0
12126,67.0
12127,85.0
12128,62.0
12129,64.0
12130,57.0
12131,52.0
12132,56.0
12133,82.0
12134,62.0
12135,53.0
12136,77.0
12137,53.0
12138,56.0
12139,74.0
12140,51.0
12141,65.0
12142,58.0
12143,56.0
12144,81.0
12145,54.0
12146,54.0
12147,68.0
12148,57.0
12149,79.0
12150,53.0
12151,64.0
12152,61.0
12153,70.0
12154,68.0
12155,72.0
12156,71.0
12157,83.0
12158,57.0
12159,54.0
12160,79.0
12161,72.0
12162,57.0
12163,67.0
12164,62.0
12165,53.0
12166,85.0
12167,53.0
12168,52.0
12169,53.0
12170,62.0
12171,71.0
12172,81.0
12173,57.0
12174,66.0
12175,68.0
12176,52.0
12177,68.0
12178,54.0
12179,60.0
12180,52.0
12181,71.0
12182,81.0
12183,58.0
12184,81.0
12185,54.0
12186,64.0
12187,64.0
12188,64.0
12189,55.0
12190,82.0
12191,55.0
12192,52.0
12193,65.0
12194,67.0
12195,56.0
12196,58.0
12197,81.0
12198,59.0
12199,82.0
12200,55.0
12201,53.0
12202,56.0
12203,60.0
12204,58.0
12205,77.0
12206,63.0
12207,52.0
12208,56.0
12209,56.0
12210,59.0
12211,54.0
12212,57.0
12213,73.0
12214,83.0
12215,67.0
12216,60.0
12217,76.0
12218,68.0
12219,55.0
12220,83.0
12221,56.0
12222,58.0
12223,69.0
12224,83.0
12225,52.0
12226,83.0
12227,54.0
12228,68.0
12229,53.0
12230,84.0
12231,74.0
12232,55.0
12233,57.0
12234,58.0
12235,58.0
12236,68.0
12237,62.0
12238,82.0
12239,57.0
12240,68.0
12241,53.0
12242,67.0
12243,51.0
12244,51.0
12245,59.0
12246,81.0
12247,84.0
12248,59.0
12249,85.0
12250,76.0
12251,64.0
12252,67.0
12253,56.0
12254,54.0
12255,67.0
12256,72.0
12257,52.0
12258,65.0
12259,68.0
12260,76.0
12261,67.0
12262,59.0
12263,88.0
12264,78.0
12265,62.0
12266,68.0
12267,65.0
12268,57.0
12269,64.0
12270,87.0
12271,63.0
12272,68.0
12273,56.0
12274,53.0
12275,51.0
12276,54.0
12277,86.0
12278,57.0
12279,64.0
12280,58.0
12281,66.0
12282,69.0
12283,55.0
12284,52.0
12285,67.0
12286,58.0
12287,77.0
12288,54.0
12289,70.0
12290,63.0
12291,67.0
12292,52.0
12293,91.0
12294,52.0
12295,64.0
12296,51.0
12297,59.0
12298,83.0
12299,58.0
12300,57.0
12301,53.0
12302,52.0
12303,81.0
12304,80.0
12305,56.0
12306,52.0
12307,54.0
12308,62.0
12309,67.0
12310,72.0
12311,52.0
12312,51.0
12313,59.0
12314,62.0
12315,77.0
12316,64.0
12317,54.0
12318,61.0
12319,56.0
12320,68.0
12321,52.0
12322,75.0
12323,77.0
12324,59.0
12325,51.0
12326,54.0
12327,84.0
12328,58.0
12329,71.0
12330,81.0
12331,64.0
12332,86.0
12333,52.0
12334,56.0
12335,64.0
12336,86.0
12337,75.0
12338,86.0
12339,57.0
12340,69.0
12341,72.0
12342,68.0
12343,63.0
12344,65.0
12345,67.0
12346,64.0
12347,62.0
12348,59.0
12349,82.0
12350,60.0
12351,70.0
12352,85.0
12353,81.0
12354,67.0
12355,55.0
12356,55.0
12357,52.0
12358,64.0
12359,86.0
12360,81.0
12361,77.0
12362,83.0
12363,57.0
12364,49.0
12365,72.0
12366,60.0
12367,54.0
12368,76.0
12369,73.0
12370,57.0
12371,62.0
12372,82.0
12373,65.0
12374,86.0
12375,55.0
12376,54.0
12377,59.0
12378,51.0
12379,55.0
12380,53.0
12381,54.0
12382,84.0
12383,53.0
12384,55.0
12385,57.0
12386,51.0
12387,66.0
12388,57.0
12389,56.0
12390,82.0
12391,58.0
12392,81.0
12393,57.0
12394,81.0
12395,62.0
12396,53.0
12397,58.0
12398,53.0
12399,56.0
12400,58.0
12401,60.0
12402,54.0
12403,51.0
12404,52.0
12405,53.0
12406,82.0
12407,58.0
12408,48.0
12409,84.0
12410,82.0
12411,70.0
12412,52.0
12413,57.0
12414,80.0
12415,82.0
12416,53.0
12417,55.0
12418,58.0
12419,61.0
12420,81.0
12421,78.0
12422,52.0
12423,53.0
12424,54.0
12425,54.0
12426,69.0
12427,57.0
12428,77.0
12429,58.0
12430,56.0
12431,76.0
12432,68.0
12433,67.0
12434,70.0
12435,72.0
12436,60.0
12437,53.0
12438,54.0
12439,63.0
12440,53.0
12441,62.0
12442,62.0
12443,52.0
12444,62.0
12445,59.0
12446,76.0
12447,51.0
12448,52.0
12449,52.0
12450,70.0
12451,50.0
12452,69.0
12453,53.0
12454,69.0
12455,69.0
12456,57.0
12457,52.0
12458,52.0
12459,70.0
12460,73.0
12461,65.0
12462,51.0
12463,83.0
12464,81.0
12465,69.0
12466,51.0
12467,78.0
12468,68.0
12469,52.0
12470,80.0
12471,83.0
12472,84.0
12473,63.0
12474,53.0
12475,67.0
12476,52.0
12477,75.0
12478,60.0
12479,82.0
12480,79.0
12481,57.0
12482,73.0
12483,54.0
12484,62.0
12485,52.0
12486,55.0
12487,78.0
12488,73.0
12489,52.0
12490,74.0
12491,52.0
12492,51.0
12493,65.0
12494,51.0
12495,62.0
12496,80.0
12497,64.0
12498,68.0
12499,53.0
12500,66.0
12501,57.0
12502,81.0
12503,71.0
12504,54.0
12505,54.0
12506,53.0
12507,70.0
12508,80.0
12509,67.0
12510,68.0
12511,73.0
12512,55.0
12513,69.0
12514,68.0
12515,53.0
12516,52.0
12517,52.0
12518,53.0
12519,68.0
12520,54.0
12521,54.0
12522,82.0
12523,51.0
12524,55.0
12525,63.0
12526,70.0
12527,52.0
12528,71.0
12529,55.0
12530,55.0
12531,53.0
12532,68.0
12533,89.0
12534,50.0
12535,73.0
12536,81.0
12537,59.0
12538,48.0
12539,58.0
12540,53.0
12541,54.0
12542,79.0
12543,51.0
12544,82.0
12545,48.0
12546,61.0
12547,58.0
12548,53.0
12549,66.0
12550,63.0
12551,81.0
12552,77.0
12553,54.0
12554,67.0
12555,51.0
12556,59.0
12557,54.0
12558,68.0
12559,67.0
12560,57.0
12561,57.0
12562,61.0
12563,51.0
12564,58.0
12565,52.0
12566,67.0
12567,48.0
12568,53.0
12569,85.0
12570,68.0
12571,54.0
12572,64.0
12573,64.0
12574,64.0
12575,54.0
12576,53.0
12577,49.0
12578,53.0
12579,58.0
12580,55.0
12581,53.0
12582,54.0
12583,54.0
12584,55.0
12585,67.0
12586,58.0
12587,72.0
12588,54.0
12589,67.0
12590,57.0
12591,52.0
12592,56.0
12593,80.0
12594,64.0
12595,58.0
12596,54.0
12597,58.0
12598,62.0
12599,74.0
12600,54.0
12601,62.0
12602,71.0
12603,59.0
12604,82.0
12605,53.0
12606,56.0
12607,82.0
12608,77.0
12609,57.0
12610,59.0
12611,53.0
12612,55.0
12613,57.0
12614,70.0
12615,58.0
12616,77.0
12617,67.0
12618,56.0
12619,52.0
12620,52.0
12621,60.0
12622,59.0
12623,62.0
12624,53.0
12625,68.0
12626,54.0
12627,64.0
12628,79.0
12629,66.0
12630,76.0
12631,70.0
12632,67.0
12633,80.0
12634,67.0
12635,56.0
12636,56.0
12637,53.0
12638,67.0
12639,66.0
12640,77.0
12641,69.0
12642,64.0
12643,54.0
12644,61.0
12645,68.0
12646,51.0
12647,62.0
12648,76.0
12649,76.0
12650,52.0
12651,79.0
12652,80.0
12653,53.0
12654,58.0
12655,60.0
12656,54.0
12657,54.0
12658,70.0
12659,73.0
12660,81.0
12661,69.0
12662,58.0
12663,63.0
12664,52.0
12665,57.0
12666,52.0
12667,81.0
12668,63.0
12669,51.0
12670,59.0
12671,77.0
12672,83.0
12673,75.0
12674,59.0
12675,59.0
12676,81.0
12677,83.0
12678,51.0
12679,69.0
12680,81.0
12681,57.0
12682,53.0
12683,56.0
12684,52.0
12685,58.0
12686,57.0
12687,86.0
12688,53.0
12689,52.0
12690,61.0
12691,77.0
12692,53.0
12693,57.0
12694,53.0
12695,81.0
12696,62.0
12697,55.0
12698,87.0
12699,54.0
12700,59.0
12701,55.0
12702,55.0
12703,54.0
12704,86.0
12705,57.0
12706,76.0
12707,56.0
12708,75.0
12709,49.0
12710,68.0
12711,57.0
12712,80.0
12713,81.0
12714,52.0
12715,53.0
12716,67.0
12717,53.0
12718,51.0
12719,52.0
12720,67.0
12721,64.0
12722,87.0
12723,52.0
12724,59.0
12725,67.0
12726,54.0
12727,52.0
12728,70.0
12729,54.0
12730,81.0
12731,67.0
12732,52.0
12733,76.0
12734,53.0
12735,71.0
12736,72.0
12737,53.0
12738,69.0
12739,69.0
12740,82.0
12741,77.0
12742,51.0
12743,56.0
12744,64.0
12745,57.0
12746,64.0
12747,85.0
12748,56.0
12749,76.0
12750,59.0
12751,54.0
12752,84.0
12753,68.0
12754,51.0
12755,84.0
12756,68.0
12757,65.0
12758,58.0
12759,55.0
12760,52.0
12761,87.0
12762,62.0
12763,53.0
12764,55.0
12765,66.0
12766,73.0
12767,60.0
12768,54.0
12769,60.0
12770,67.0
12771,77.0
12772,69.0
12773,67.0
12774,72.0
12775,77.0
12776,62.0
12777,57.0
12778,61.0
12779,78.0
12780,56.0
12781,72.0
12782,52.0
12783,77.0
12784,65.0
12785,54.0
12786,52.0
12787,94.0
12788,70.0
12789,82.0
12790,81.0
12791,67.0
12792,59.0
12793,69.0
12794,83.0
12795,52.0
12796,52.0
12797,76.0
12798,66.0
12799,64.0
12800,57.0
12801,59.0
12802,74.0
12803,52.0
12804,60.0
12805,52.0
12806,60.0
12807,57.0
12808,61.0
12809,73.0
12810,52.0
12811,72.0
12812,80.0
12813,72.0
12814,60.0
12815,52.0
12816,65.0
12817,69.0
12818,68.0
12819,76.0
12820,66.0
12821,54.0
12822,52.0
12823,87.0
12824,51.0
12825,60.0
12826,78.0
12827,64.0
12828,70.0
12829,83.0
12830,55.0
12831,78.0
12832,76.0
12833,77.0
12834,49.0
12835,67.0
12836,54.0
12837,72.0
12838,54.0
12839,53.0
12840,58.0
12841,74.0
12842,56.0
12843,85.0
12844,78.0
12845,54.0
12846,76.0
12847,69.0
12848,57.0
12849,73.0
12850,56.0
12851,61.0
12852,67.0
12853,60.0
12854,53.0
12855,72.0
12856,54.0
12857,64.0
12858,87.0
12859,55.0
12860,54.0
12861,85.0
12862,65.0
12863,58.0
12864,52.0
12865,83.0
12866,77.0
12867,66.0
12868,54.0
12869,54.0
12870,65.0
12871,81.0
12872,52.0
12873,62.0
12874,58.0
12875,77.0
12876,69.0
12877,51.0
12878,68.0
12879,72.0
12880,81.0
12881,55.0
12882,77.0
12883,54.0
12884,57.0
12885,56.0
12886,53.0
12887,57.0
12888,52.0
12889,54.0
12890,75.0
12891,53.0
12892,64.0
12893,59.0
12894,54.0
12895,64.0
12896,51.0
12897,54.0
12898,56.0
12899,69.0
12900,64.0
12901,64.0
12902,69.0
12903,51.0
12904,56.0
12905,58.0
12906,51.0
12907,63.0
12908,58.0
12909,59.0
12910,72.0
12911,77.0
12912,69.0
12913,51.0
12914,69.0
12915,61.0
12916,51.0
12917,70.0
12918,93.0
12919,67.0
12920,61.0
12921,86.0
12922,59.0
12923,53.0
12924,77.0
12925,66.0
12926,52.0
12927,52.0
12928,58.0
12929,53.0
12930,54.0
12931,64.0
12932,67.0
12933,56.0
12934,55.0
12935,65.0
12936,69.0
12937,58.0
12938,55.0
12939,77.0
12940,68.0
12941,76.0
12942,68.0
12943,52.0
12944,57.0
12945,72.0
12946,69.0
12947,52.0
12948,51.0
12949,52.0
12950,58.0
12951,58.0
12952,67.0
12953,87.0
12954,53.0
12955,57.0
12956,74.0
12957,66.0
12958,76.0
12959,84.0
12960,62.0
12961,51.0
12962,58.0
12963,68.0
12964,81.0
12965,78.0
12966,73.0
12967,54.0
12968,55.0
12969,63.0
12970,59.0
12971,64.0
12972,72.0
12973,55.0
12974,58.0
12975,57.0
12976,64.0
12977,64.0
12978,68.0
12979,52.0
12980,53.0
12981,67.0
12982,59.0
12983,69.0
12984,52.0
12985,68.0
12986,57.0
12987,55.0
12988,52.0
12989,56.0
12990,83.0
12991,80.0
12992,52.0
12993,61.0
12994,58.0
12995,67.0
12996,62.0
12997,51.0
12998,52.0
12999,52.0
13000,63.0
13001,66.0
13002,62.0
13003,68.0
13004,58.0
13005,51.0
13006,55.0
13007,56.0
13008,69.0
13009,71.0
13010,69.0
13011,57.0
13012,59.0
13013,74.0
13014,64.0
13015,69.0
13016,58.0
13017,78.0
13018,62.0
13019,57.0
13020,85.0
13021,85.0
13022,64.0
13023,64.0
13024,60.0
13025,51.0
13026,87.0
13027,53.0
13028,59.0
13029,76.0
13030,57.0
13031,81.0
13032,60.0
13033,68.0
13034,59.0
13035,54.0
13036,53.0
13037,81.0
13038,69.0
13039,50.0
13040,60.0
13041,53.0
13042,68.0
13043,53.0
13044,52.0
13045,72.0
13046,52.0
13047,68.0
13048,79.0
13049,60.0
13050,58.0
13051,78.0
13052,55.0
13053,57.0
13054,58.0
13055,59.0
13056,67.0
13057,51.0
13058,72.0
13059,85.0
13060,81.0
13061,78.0
13062,82.0
13063,64.0
13064,68.0
13065,70.0
13066,67.0
13067,62.0
13068,80.0
13069,57.0
13070,83.0
13071,86.0
13072,62.0
13073,76.0
13074,52.0
13075,53.0
13076,84.0
13077,58.0
13078,53.0
13079,79.0
13080,84.0
13081,72.0
13082,76.0
13083,80.0
13084,52.0
13085,56.0
13086,82.0
13087,53.0
13088,49.0
13089,56.0
13090,67.0
13091,86.0
13092,55.0
13093,73.0
13094,59.0
13095,66.0
13096,59.0
13097,78.0
13098,69.0
13099,51.0
13100,64.0
13101,74.0
13102,57.0
13103,62.0
13104,53.0
13105,69.0
13106,57.0
13107,56.0
13108,68.0
13109,58.0
13110,82.0
13111,63.0
13112,67.0
13113,71.0
13114,63.0
13115,55.0
13116,72.0
13117,76.0
13118,54.0
13119,59.0
13120,71.0
13121,58.0
13122,52.0
13123,67.0
13124,64.0
13125,53.0
13126,69.0
13127,57.0
13128,54.0
13129,55.0
13130,58.0
13131,83.0
13132,76.0
13133,63.0
13134,78.0
13135,54.0
13136,81.0
13137,66.0
13138,52.0
13139,51.0
13140,54.0
13141,56.0
13142,62.0
13143,54.0
13144,64.0
13145,59.0
13146,55.0
13147,55.0
13148,62.0
13149,81.0
13150,62.0
13151,78.0
13152,53.0
13153,68.0
13154,69.0
13155,84.0
13156,67.0
13157,53.0
13158,57.0
13159,89.0
13160,81.0
13161,58.0
13162,62.0
13163,51.0
13164,82.0
13165,51.0
13166,81.0
13167,82.0
13168,57.0
13169,75.0
13170,67.0
13171,72.0
13172,77.0
13173,83.0
13174,58.0
13175,56.0
13176,84.0
13177,69.0
13178,53.0
13179,62.0
13180,56.0
13181,55.0
13182,58.0
13183,86.0
13184,81.0
13185,77.0
13186,56.0
13187,57.0
13188,76.0
13189,69.0
13190,76.0
13191,53.0
13192,61.0
13193,56.0
13194,65.0
13195,72.0
13196,55.0
13197,67.0
13198,52.0
13199,59.0
13200,49.0
13201,55.0
13202,66.0
13203,54.0
13204,83.0
13205,74.0
13206,56.0
13207,59.0
13208,71.0
13209,54.0
13210,52.0
13211,58.0
13212,69.0
13213,54.0
13214,52.0
13215,68.0
13216,57.0
13217,68.0
13218,63.0
13219,56.0
13220,65.0
13221,61.0
13222,64.0
13223,56.0
13224,88.0
13225,62.0
13226,68.0
13227,68.0
13228,57.0
13229,61.0
13230,81.0
13231,85.0
13232,73.0
13233,64.0
13234,83.0
13235,52.0
13236,77.0
13237,57.0
13238,63.0
13239,60.0
13240,54.0
13241,64.0
13242,80.0
13243,69.0
13244,59.0
13245,55.0
13246,59.0
13247,68.0
13248,65.0
13249,59.0
13250,59.0
13251,88.0
13252,76.0
13253,55.0
13254,62.0
13255,88.0
13256,51.0
13257,58.0
13258,54.0
13259,61.0
13260,53.0
13261,52.0
13262,53.0
13263,67.0
13264,70.0
13265,45.0
13266,56.0
13267,62.0
13268,56.0
13269,53.0
13270,53.0
13271,62.0
13272,81.0
13273,57.0
13274,83.0
13275,74.0
13276,73.0
13277,67.0
13278,82.0
13279,55.0
13280,59.0
13281,82.0
13282,54.0
13283,68.0
13284,52.0
13285,62.0
13286,52.0
13287,54.0
13288,49.0
13289,70.0
13290,69.0
13291,58.0
13292,54.0
13293,82.0
13294,75.0
13295,54.0
13296,75.0
13297,74.0
13298,53.0
13299,87.0
13300,60.0
13301,63.0
13302,59.0
13303,64.0
13304,67.0
13305,76.0
13306,55.0
13307,57.0
13308,53.0
13309,50.0
13310,55.0
13311,67.0
13312,72.0
13313,84.0
13314,69.0
13315,82.0
13316,69.0
13317,71.0
13318,64.0
13319,76.0
13320,56.0
13321,58.0
13322,60.0
13323,58.0
13324,54.0
13325,67.0
13326,73.0
13327,57.0
13328,52.0
13329,68.0
13330,81.0
13331,77.0
13332,56.0
13333,69.0
13334,78.0
13335,51.0
13336,59.0
13337,78.0
13338,57.0
13339,67.0
13340,76.0
13341,75.0
13342,49.0
13343,53.0
13344,52.0
13345,66.0
13346,54.0
13347,63.0
13348,69.0
13349,76.0
13350,67.0
13351,55.0
13352,69.0
13353,59.0
13354,72.0
13355,53.0
13356,82.0
13357,66.0
13358,70.0
13359,51.0
13360,52.0
13361,59.0
13362,53.0
13363,59.0
13364,50.0
13365,81.0
13366,77.0
13367,81.0
13368,58.0
13369,54.0
13370,55.0
13371,65.0
13372,55.0
13373,53.0
13374,56.0
13375,81.0
13376,67.0
13377,58.0
13378,81.0
13379,62.0
13380,53.0
13381,57.0
13382,51.0
13383,53.0
13384,52.0
13385,72.0
13386,68.0
13387,81.0
13388,59.0
13389,52.0
13390,68.0
13391,55.0
13392,77.0
13393,72.0
13394,66.0
13395,57.0
13396,72.0
13397,74.0
13398,53.0
13399,82.0
13400,82.0
13401,72.0
13402,71.0
13403,64.0
13404,61.0
13405,53.0
13406,59.0
13407,68.0
13408,51.0
13409,89.0
13410,56.0
13411,67.0
13412,82.0
13413,56.0
13414,63.0
13415,72.0
13416,58.0
13417,77.0
13418,59.0
13419,61.0
13420,59.0
13421,55.0
13422,59.0
13423,52.0
13424,77.0
13425,57.0
13426,62.0
13427,72.0
13428,69.0
13429,74.0
13430,84.0
13431,69.0
13432,67.0
13433,53.0
13434,57.0
13435,52.0
13436,52.0
13437,73.0
13438,61.0
13439,62.0
13440,57.0
13441,51.0
13442,72.0
13443,58.0
13444,67.0
13445,57.0
13446,82.0
13447,53.0
13448,58.0
13449,54.0
13450,56.0
13451,57.0
13452,58.0
13453,79.0
13454,53.0
13455,67.0
13456,56.0
13457,50.0
13458,58.0
13459,64.0
13460,67.0
13461,68.0
13462,58.0
13463,83.0
13464,74.0
13465,59.0
13466,69.0
13467,57.0
13468,72.0
13469,56.0
13470,57.0
13471,53.0
13472,79.0
13473,54.0
13474,88.0
13475,55.0
13476,56.0
13477,53.0
13478,85.0
13479,67.0
13480,53.0
13481,53.0
13482,52.0
13483,52.0
13484,83.0
13485,52.0
13486,60.0
13487,54.0
13488,52.0
13489,68.0
13490,46.0
13491,81.0
13492,63.0
13493,70.0
13494,53.0
13495,67.0
13496,53.0
13497,62.0
13498,60.0
13499,68.0
13500,64.0
13501,52.0
13502,84.0
13503,59.0
13504,77.0
13505,52.0
13506,63.0
13507,50.0
13508,51.0
13509,54.0
13510,65.0
13511,52.0
13512,51.0
13513,70.0
13514,53.0
13515,57.0
13516,53.0
13517,56.0
13518,66.0
13519,69.0
13520,55.0
13521,52.0
13522,83.0
13523,55.0
13524,52.0
13525,68.0
13526,53.0
13527,65.0
13528,56.0
13529,63.0
13530,57.0
13531,70.0
13532,69.0
13533,59.0
13534,60.0
13535,68.0
13536,52.0
13537,82.0
13538,57.0
13539,79.0
13540,58.0
13541,51.0
13542,65.0
13543,54.0
13544,49.0
13545,77.0
13546,58.0
13547,54.0
13548,77.0
13549,54.0
13550,55.0
13551,80.0
13552,59.0
13553,62.0
13554,61.0
13555,52.0
13556,52.0
13557,52.0
13558,78.0
13559,83.0
13560,56.0
13561,65.0
13562,64.0
13563,54.0
13564,82.0
13565,68.0
13566,55.0
13567,54.0
13568,69.0
13569,56.0
13570,73.0
13571,52.0
13572,76.0
13573,81.0
13574,53.0
13575,63.0
13576,59.0
13577,55.0
13578,77.0
13579,51.0
13580,73.0
13581,56.0
13582,63.0
13583,56.0
13584,76.0
13585,81.0
13586,53.0
13587,53.0
13588,63.0
13589,83.0
13590,82.0
13591,53.0
13592,86.0
13593,83.0
13594,81.0
13595,65.0
13596,51.0
13597,52.0
13598,76.0
13599,57.0
13600,54.0
13601,68.0
13602,51.0
13603,54.0
13604,54.0
13605,52.0
13606,57.0
13607,61.0
13608,52.0
13609,64.0
13610,59.0
13611,64.0
13612,62.0
13613,77.0
13614,55.0
13615,64.0
13616,83.0
13617,58.0
13618,61.0
13619,51.0
13620,47.0
13621,89.0
13622,57.0
13623,68.0
13624,52.0
13625,54.0
13626,53.0
13627,90.0
13628,75.0
13629,54.0
13630,77.0
13631,51.0
13632,76.0
13633,68.0
13634,54.0
13635,69.0
13636,52.0
13637,68.0
13638,77.0
13639,62.0
13640,51.0
13641,84.0
13642,62.0
13643,56.0
13644,81.0
13645,59.0
13646,54.0
13647,68.0
13648,53.0
13649,72.0
13650,85.0
13651,75.0
13652,67.0
13653,57.0
13654,81.0
13655,54.0
13656,80.0
13657,55.0
13658,67.0
13659,59.0
13660,53.0
13661,51.0
13662,63.0
13663,52.0
13664,62.0
13665,53.0
13666,53.0
13667,88.0
13668,53.0
13669,53.0
13670,55.0
13671,80.0
13672,55.0
13673,81.0
13674,77.0
13675,52.0
13676,59.0
13677,53.0
13678,84.0
13679,58.0
13680,53.0
13681,69.0
13682,58.0
13683,59.0
13684,51.0
13685,84.0
13686,55.0
13687,54.0
13688,54.0
13689,64.0
13690,63.0
13691,70.0
13692,60.0
13693,50.0
13694,55.0
13695,54.0
13696,57.0
13697,53.0
13698,63.0
13699,84.0
13700,64.0
13701,62.0
13702,63.0
13703,56.0
13704,67.0
13705,55.0
13706,65.0
13707,59.0
13708,57.0
13709,72.0
13710,63.0
13711,65.0
13712,89.0
13713,68.0
13714,56.0
13715,77.0
13716,62.0
13717,72.0
13718,56.0
13719,52.0
13720,82.0
13721,58.0
13722,85.0
13723,53.0
13724,77.0
13725,59.0
13726,62.0
13727,55.0
13728,58.0
13729,59.0
13730,65.0
13731,55.0
13732,77.0
13733,79.0
13734,68.0
13735,81.0
13736,53.0
13737,51.0
13738,57.0
13739,83.0
13740,83.0
13741,68.0
13742,58.0
13743,77.0
13744,56.0
13745,68.0
13746,49.0
13747,52.0
13748,55.0
13749,67.0
13750,81.0
13751,57.0
13752,67.0
13753,73.0
13754,54.0
13755,52.0
13756,58.0
13757,77.0
13758,52.0
13759,58.0
13760,65.0
13761,48.0
13762,77.0
13763,53.0
13764,52.0
13765,68.0
13766,69.0
13767,68.0
13768,61.0
13769,67.0
13770,52.0
13771,63.0
13772,59.0
13773,55.0
13774,58.0
13775,53.0
13776,56.0
13777,51.0
13778,57.0
13779,54.0
13780,62.0
13781,52.0
13782,56.0
13783,58.0
13784,62.0
13785,84.0
13786,56.0
13787,57.0
13788,55.0
13789,59.0
13790,78.0
13791,58.0
13792,81.0
13793,54.0
13794,55.0
13795,58.0
13796,53.0
13797,81.0
13798,76.0
13799,68.0
13800,80.0
13801,57.0
13802,67.0
13803,53.0
13804,73.0
13805,59.0
13806,77.0
13807,52.0
13808,52.0
13809,87.0
13810,55.0
13811,55.0
13812,59.0
13813,55.0
13814,51.0
13815,62.0
13816,51.0
13817,68.0
13818,67.0
13819,84.0
13820,54.0
13821,87.0
13822,69.0
13823,81.0
13824,71.0
13825,73.0
13826,67.0
13827,54.0
13828,61.0
13829,51.0
13830,64.0
13831,54.0
13832,69.0
13833,78.0
13834,51.0
13835,64.0
13836,79.0
13837,54.0
13838,52.0
13839,85.0
13840,46.0
13841,56.0
13842,56.0
13843,59.0
13844,88.0
13845,65.0
13846,51.0
13847,76.0
13848,64.0
13849,69.0
13850,52.0
13851,53.0
13852,59.0
13853,77.0
13854,79.0
13855,80.0
13856,50.0
13857,53.0
13858,67.0
13859,59.0
13860,84.0
13861,53.0
13862,64.0
13863,62.0
13864,58.0
13865,69.0
13866,77.0
13867,69.0
13868,58.0
13869,57.0
13870,53.0
13871,68.0
13872,55.0
13873,69.0
13874,64.0
13875,57.0
13876,68.0
13877,77.0
13878,66.0
13879,57.0
13880,80.0
13881,62.0
13882,82.0
13883,58.0
13884,57.0
13885,53.0
13886,52.0
13887,58.0
13888,82.0
13889,74.0
13890,68.0
13891,81.0
13892,59.0
13893,82.0
13894,74.0
13895,53.0
13896,69.0
13897,67.0
13898,53.0
13899,65.0
13900,66.0
13901,63.0
13902,77.0
13903,59.0
13904,60.0
13905,58.0
13906,52.0
13907,52.0
13908,69.0
13909,52.0
13910,66.0
13911,61.0
13912,62.0
13913,77.0
13914,53.0
13915,51.0
13916,55.0
13917,54.0
13918,68.0
13919,72.0
13920,73.0
13921,55.0
13922,53.0
13923,80.0
13924,57.0
13925,64.0
13926,57.0
13927,63.0
13928,58.0
13929,53.0
13930,73.0
13931,63.0
13932,53.0
13933,55.0
13934,54.0
13935,53.0
13936,62.0
13937,54.0
13938,52.0
13939,91.0
13940,69.0
13941,68.0
13942,67.0
13943,87.0
13944,55.0
13945,53.0
13946,58.0
13947,77.0
13948,69.0
13949,69.0
13950,56.0
13951,61.0
13952,67.0
13953,76.0
13954,52.0
13955,52.0
13956,91.0
13957,52.0
13958,83.0
13959,64.0
13960,77.0
13961,61.0
13962,68.0
13963,61.0
13964,82.0
13965,60.0
13966,58.0
13967,58.0
13968,64.0
13969,52.0
13970,83.0
13971,52.0
13972,63.0
13973,56.0
13974,82.0
13975,54.0
13976,55.0
13977,52.0
13978,67.0
13979,86.0
13980,67.0
13981,54.0
13982,61.0
13983,82.0
13984,53.0
13985,59.0
13986,57.0
13987,58.0
13988,57.0
13989,68.0
13990,54.0
13991,57.0
13992,56.0
13993,56.0
